iter	Passed	Remaining
741	408	141
742	408	141
743	409	140
744	409	140
745	410	139
746	410	139
747	411	138
748	412	138
749	412	137
750	413	136
751	413	136
752	413	135
753	414	135
754	414	134
755	415	134
756	415	133
757	416	132
758	416	132
759	417	131
760	418	131
761	418	130
762	418	130
763	419	129
764	419	129
765	420	128
766	421	128
767	422	127
768	422	126
769	423	126
770	423	125
771	424	125
772	424	124
773	425	124
774	425	123
775	426	123
776	426	122
777	427	121
778	427	121
779	428	120
780	428	120
781	429	119
782	429	119
783	430	118
784	430	117
785	431	117
786	432	116
787	432	116
788	433	115
789	433	115
790	434	114
791	434	114
792	435	113
793	436	113
794	436	112
795	437	112
796	438	111
797	438	111
798	439	110
799	439	109
800	440	109
801	440	108
802	441	108
803	441	107
804	442	107
805	442	106
806	443	105
807	443	105
808	443	104
809	444	104
810	445	103
811	445	103
812	446	102
813	446	102
814	447	101
815	447	100
816	448	100
817	448	99
818	449	99
819	449	98
820	450	98
821	451	97
822	451	97
823	452	96
824	452	96
825	453	95
826	453	94
827	454	94
828	454	93
829	455	93
830	455	92
831	456	92
832	456	91
833	457	91
834	457	90
835	475	93
836	475	92
837	476	92
838	476	91
839	477	90
840	477	90
841	477	89
842	478	89
843	478	88
844	479	87
845	479	87
846	480	86
847	480	86
848	481	85
849	481	85
850	482	84
851	483	83
852	483	83
853	484	82
854	484	82
855	485	81
856	485	81
857	486	80
858	486	79
859	487	79
860	488	78
861	489	78
862	489	77
863	490	77
864	490	76
865	491	76
866	491	75
867	492	74
868	492	74
869	493	73
870	493	73
871	494	72
872	494	71
873	495	71
874	495	70
875	496	70
876	496	69
877	497	69
878	498	68
879	498	67
880	499	67
881	499	66
882	500	66
883	500	65
884	501	65
885	501	64
886	502	64
887	503	63
888	503	62
889	504	62
890	504	61
891	505	61
892	505	60
893	506	60
894	506	59
895	507	58
896	507	58
897	508	57
898	508	57
899	509	56
900	509	56
901	510	55
902	510	54
903	511	54
904	511	53
905	512	53
906	512	52
907	513	52
908	514	51
909	514	50
910	515	50
911	515	49
912	516	49
913	516	48
914	517	48
915	518	47
916	518	46
917	519	46
918	519	45
919	520	45
920	520	44
921	521	44
922	522	43
923	522	42
924	523	42
925	523	41
926	524	41
927	524	40
928	525	40
929	525	39
930	526	38
931	526	38
932	527	37
933	527	37
934	528	36
935	529	36
936	530	35
937	530	35
938	531	34
939	531	33
940	532	33
941	533	32
942	533	32
943	534	31
944	535	31
945	535	30
946	536	29
947	536	29
948	537	28
949	537	28
950	538	27
951	538	27
952	539	26
953	539	26
954	539	25
955	540	24
956	540	24
957	541	23
958	542	23
959	542	22
960	543	22
961	544	21
962	544	20
963	545	20
964	545	19
965	546	19
966	546	18
967	547	18
968	548	17
969	548	16
970	548	16
971	549	15
972	550	15
973	550	14
974	550	14
975	551	13
976	551	12
977	552	12
978	552	11
979	553	11
980	553	10
981	554	10
982	554	9
983	555	9
984	555	8
985	556	7
986	556	7
987	557	6
988	558	6
989	559	5
990	559	5
991	560	4
992	560	3
993	561	3
994	561	2
995	562	2
996	562	1
997	563	1
998	563	0
999	564	0
